taxon,count,percentage,kingdom,phylum,class,order,family,genus,species,name
145391,1,0.3424657534246575,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus hominis,Staphylococcus hominis subsp. hominis
2684926,1,0.3424657534246575,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax, ,unclassified Acidovorax
1760,1,0.3424657534246575,Bacteria,Actinobacteria,Actinobacteria, , , , ,Actinobacteria
1274,1,0.3424657534246575,Bacteria,Actinobacteria,Actinobacteria,Micrococcales,Dermacoccaceae,Dermacoccus,Dermacoccus nishinomiyaensis,Dermacoccus nishinomiyaensis
1716,1,0.3424657534246575,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium, ,Corynebacterium
1366,1,0.3424657534246575,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,Lactococcus raffinolactis,Lactococcus raffinolactis
1313,1,0.3424657534246575,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus pneumoniae,Streptococcus pneumoniae
1292,1,0.3424657534246575,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,Staphylococcus warneri,Staphylococcus warneri
1882682,1,0.3424657534246575,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Microvirga,Microvirga ossetica,Microvirga ossetica
1224,1,0.3424657534246575,Bacteria,Proteobacteria, , , , , ,Proteobacteria
2487072,1,0.3424657534246575,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Chryseobacterium,Chryseobacterium sp. H6466,Chryseobacterium sp. H6466
2488819,1,0.3424657534246575,Bacteria,Actinobacteria,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium endometrii,Corynebacterium endometrii
329,1,0.3424657534246575,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia,Ralstonia pickettii,Ralstonia pickettii
287,1,0.3424657534246575,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas aeruginosa
2497861,1,0.3424657534246575,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,Halomonas sp. BC-M4-5,Halomonas sp. BC-M4-5
246,1,0.3424657534246575,Bacteria,Bacteroidetes,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Chryseobacterium,Chryseobacterium balustinum,Chryseobacterium balustinum
354276,1,0.3424657534246575,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter, ,Enterobacter cloacae complex
232721,1,0.3424657534246575,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,Acidovorax sp. JS42,Acidovorax sp. JS42
1912216,1,0.3424657534246575,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium, ,Cutibacterium
